

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 15:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   274     0108                     	;# 
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0008                     	;# 
   296     0009                     	;# 
   297     000A                     	;# 
   298     000B                     	;# 
   299     000C                     	;# 
   300     000D                     	;# 
   301     000E                     	;# 
   302     000E                     	;# 
   303     000F                     	;# 
   304     0010                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0013                     	;# 
   308     0014                     	;# 
   309     0015                     	;# 
   310     0015                     	;# 
   311     0016                     	;# 
   312     0017                     	;# 
   313     0018                     	;# 
   314     0019                     	;# 
   315     001A                     	;# 
   316     001B                     	;# 
   317     001B                     	;# 
   318     001C                     	;# 
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     001E                     _ADRESH	set	30
   366     001F                     _ADCON0bits	set	31
   367     0006                     _PORTBbits	set	6
   368     0009                     _PORTEbits	set	9
   369     0005                     _PORTAbits	set	5
   370     0014                     _SSPCON	set	20
   371     0006                     _PORTB	set	6
   372     0008                     _PORTD	set	8
   373     0013                     _SSPBUF	set	19
   374     0014                     _SSPCONbits	set	20
   375     000C                     _PIR1bits	set	12
   376     0066                     _ADIF	set	102
   377     0063                     _SSPIF	set	99
   378     005E                     _PEIE	set	94
   379     005F                     _GIE	set	95
   380     009F                     _ADCON1bits	set	159
   381     0086                     _TRISBbits	set	134
   382     0089                     _TRISEbits	set	137
   383     0085                     _TRISAbits	set	133
   384     0091                     _SSPCON2bits	set	145
   385     0087                     _TRISCbits	set	135
   386     0094                     _SSPSTAT	set	148
   387     0093                     _SSPADD	set	147
   388     0091                     _SSPCON2	set	145
   389     0088                     _TRISD	set	136
   390     0086                     _TRISB	set	134
   391     0094                     _SSPSTATbits	set	148
   392     0463                     _SSPIE	set	1123
   393     043C                     _TRISC4	set	1084
   394     043B                     _TRISC3	set	1083
   395     04A0                     _BF	set	1184
   396     0189                     _ANSELHbits	set	393
   397     0188                     _ANSELbits	set	392
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSEL	set	392
   400                           
   401                           	psect	cinit
   402     000F                     start_initialization:	
   403                           ; #config settings
   404                           
   405     000F                     __initialization:
   406                           
   407                           ; Clear objects allocated to COMMON
   408     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   409     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   410     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   411     0012                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414     0012                     __end_of__initialization:
   415     0012  0183               	clrf	3
   416     0013  120A  118A  2961   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419     0077                     __pbssCOMMON:
   420     0077                     _adc_val:
   421     0077                     	ds	1
   422     0078                     _dato:
   423     0078                     	ds	1
   424     0079                     _z:
   425     0079                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428     0070                     __pcstackCOMMON:
   429     0070                     ?_setup:
   430     0070                     ?_I2C_Slave_Init:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ??_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444     0070                     	ds	3
   445     0073                     ?_adc_init:
   446     0073                     ??_I2C_Slave_Init:	
   447                           ; 1 bytes @ 0x3
   448                           
   449     0073                     ?_adc_read:	
   450                           ; 1 bytes @ 0x3
   451                           
   452     0073                     I2C_Slave_Init@address:	
   453                           ; 2 bytes @ 0x3
   454                           
   455     0073                     adc_init@channel:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 2 bytes @ 0x3
   460     0073                     	ds	2
   461     0075                     ??_adc_read:
   462     0075                     ??_adc_init:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467     0075                     	ds	1
   468     0076                     ??_setup:
   469                           
   470                           ; 1 bytes @ 0x6
   471     0076                     	ds	1
   472                           
   473                           	psect	cstackBANK0
   474     0020                     __pcstackBANK0:
   475     0020                     adc_read@adcValue:
   476                           
   477                           ; 2 bytes @ 0x0
   478     0020                     	ds	2
   479     0022                     ??_main:
   480                           
   481                           ; 1 bytes @ 0x2
   482     0022                     	ds	2
   483                           
   484                           	psect	maintext
   485     0161                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 89 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       2       0       0       0
   508 ;;      Totals:         0       2       0       0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels required when called: 3
   511 ;; This function calls:
   512 ;;		_adc_read
   513 ;;		_setup
   514 ;; This function is called by:
   515 ;;		Startup code after reset
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519     0161                     _main:	
   520                           ;psect for function _main
   521                           
   522     0161                     l1080:	
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           
   526                           
   527                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 90:     setup()
      +                          ;
   528     0161  120A  118A  2146  120A  118A  	fcall	_setup
   529     0166                     l1082:
   530                           
   531                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 95:         adc
      +                          _val = adc_read();
   532     0166  120A  118A  2195  120A  118A  	fcall	_adc_read
   533     016B  0873               	movf	?_adc_read,w
   534     016C  00F7               	movwf	_adc_val
   535     016D                     l1084:
   536                           
   537                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 96:        _del
      +                          ay((unsigned long)((50)*(8000000/4000.0)));
   538     016D  3082               	movlw	130
   539     016E  1283               	bcf	3,5	;RP0=0, select bank0
   540     016F  1303               	bcf	3,6	;RP1=0, select bank0
   541     0170  00A3               	movwf	??_main+1
   542     0171  30DD               	movlw	221
   543     0172  00A2               	movwf	??_main
   544     0173                     u177:
   545     0173  0BA2               	decfsz	??_main,f
   546     0174  2973               	goto	u177
   547     0175  0BA3               	decfsz	??_main+1,f
   548     0176  2973               	goto	u177
   549     0177  2966               	goto	l1082
   550     0178  120A  118A  280C   	ljmp	start
   551     017B                     __end_of_main:
   552                           
   553                           	psect	text1
   554     0146                     __ptext1:	
   555 ;; *************** function _setup *****************
   556 ;; Defined at:
   557 ;;		line 103 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 2
   578 ;; This function calls:
   579 ;;		_I2C_Slave_Init
   580 ;;		_adc_init
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0146                     _setup:	
   587                           ;psect for function _setup
   588                           
   589     0146                     l1036:	
   590                           ;incstack = 0
   591                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 104:     ANSEL 
      +                          = 0;
   595     0146  1683               	bsf	3,5	;RP0=1, select bank3
   596     0147  1703               	bsf	3,6	;RP1=1, select bank3
   597     0148  0188               	clrf	8	;volatile
   598                           
   599                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 105:     ANSELH
      +                           = 0;
   600     0149  0189               	clrf	9	;volatile
   601                           
   602                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 107:     TRISB 
      +                          = 0;
   603     014A  1683               	bsf	3,5	;RP0=1, select bank1
   604     014B  1303               	bcf	3,6	;RP1=0, select bank1
   605     014C  0186               	clrf	6	;volatile
   606                           
   607                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 108:     TRISD 
      +                          = 0;
   608     014D  0188               	clrf	8	;volatile
   609                           
   610                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 110:     PORTB 
      +                          = 0;
   611     014E  1283               	bcf	3,5	;RP0=0, select bank0
   612     014F  1303               	bcf	3,6	;RP1=0, select bank0
   613     0150  0186               	clrf	6	;volatile
   614                           
   615                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 111:     PORTD 
      +                          = 0;
   616     0151  0188               	clrf	8	;volatile
   617     0152                     l1038:
   618                           
   619                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 112:     adc_in
      +                          it(0);
   620     0152  3000               	movlw	0
   621     0153  00F3               	movwf	adc_init@channel
   622     0154  00F4               	movwf	adc_init@channel+1
   623     0155  120A  118A  2016  120A  118A  	fcall	_adc_init
   624     015A                     l1040:
   625                           
   626                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/PRE4_SLAVE.c: 113:     I2C_Sl
      +                          ave_Init(0x50);
   627     015A  3050               	movlw	80
   628     015B  120A  118A  217B  120A  118A  	fcall	_I2C_Slave_Init
   629     0160                     l67:
   630     0160  0008               	return
   631     0161                     __end_of_setup:
   632                           
   633                           	psect	text2
   634     0016                     __ptext2:	
   635 ;; *************** function _adc_init *****************
   636 ;; Defined at:
   637 ;;		line 10 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;  channel         2    3[COMMON] int 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         2       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          1       0       0       0       0
   654 ;;      Totals:         3       0       0       0       0
   655 ;;Total ram usage:        3 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_setup
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0016                     _adc_init:	
   666                           ;psect for function _adc_init
   667                           
   668     0016                     l1014:	
   669                           ;incstack = 0
   670                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   671                           
   672                           
   673                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 11:     switch (channe
      +                          l){
   674     0016  28A3               	goto	l1018
   675     0017                     l152:	
   676                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 12:         case 0:
   677                           
   678                           
   679                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 13:             PORTAb
      +                          its.RA0=0;
   680     0017  1283               	bcf	3,5	;RP0=0, select bank0
   681     0018  1303               	bcf	3,6	;RP1=0, select bank0
   682     0019  1005               	bcf	5,0	;volatile
   683                           
   684                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 14:             TRISAb
      +                          its.TRISA0=1;
   685     001A  1683               	bsf	3,5	;RP0=1, select bank1
   686     001B  1303               	bcf	3,6	;RP1=0, select bank1
   687     001C  1405               	bsf	5,0	;volatile
   688                           
   689                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 15:             ANSELb
      +                          its.ANS0=1;
   690     001D  1683               	bsf	3,5	;RP0=1, select bank3
   691     001E  1703               	bsf	3,6	;RP1=1, select bank3
   692     001F  1408               	bsf	8,0	;volatile
   693                           
   694                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 16:             break;
   695     0020  28D4               	goto	l153
   696     0021                     l154:	
   697                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 17:         case 1:
   698                           
   699                           
   700                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 18:             PORTAb
      +                          its.RA1=0;
   701     0021  1283               	bcf	3,5	;RP0=0, select bank0
   702     0022  1303               	bcf	3,6	;RP1=0, select bank0
   703     0023  1085               	bcf	5,1	;volatile
   704                           
   705                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 19:             TRISAb
      +                          its.TRISA1=1;
   706     0024  1683               	bsf	3,5	;RP0=1, select bank1
   707     0025  1303               	bcf	3,6	;RP1=0, select bank1
   708     0026  1485               	bsf	5,1	;volatile
   709                           
   710                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 20:             ANSELb
      +                          its.ANS1=1;
   711     0027  1683               	bsf	3,5	;RP0=1, select bank3
   712     0028  1703               	bsf	3,6	;RP1=1, select bank3
   713     0029  1488               	bsf	8,1	;volatile
   714                           
   715                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 21:             break;
   716     002A  28D4               	goto	l153
   717     002B                     l155:	
   718                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 22:         case 2:
   719                           
   720                           
   721                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 23:             PORTAb
      +                          its.RA2=0;
   722     002B  1283               	bcf	3,5	;RP0=0, select bank0
   723     002C  1303               	bcf	3,6	;RP1=0, select bank0
   724     002D  1105               	bcf	5,2	;volatile
   725                           
   726                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 24:             TRISAb
      +                          its.TRISA2=1;
   727     002E  1683               	bsf	3,5	;RP0=1, select bank1
   728     002F  1303               	bcf	3,6	;RP1=0, select bank1
   729     0030  1505               	bsf	5,2	;volatile
   730                           
   731                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2_SLAVE.X/ADC.c: 25:             ANSELb
      +                          its.ANS2=1;
   732     0031  1683               	bsf	3,5	;RP0=1, select bank3
