

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 12:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   490     004F                     	ds	1
   491     0050                     _minutes:
   492     0050                     	ds	1
   493     0051                     _secL:
   494     0051                     	ds	1
   495     0052                     _secH:
   496     0052                     	ds	1
   497     0053                     _seconds:
   498     0053                     	ds	1
   499     0054                     _adc_val:
   500     0054                     	ds	1
   501                           
   502                           	psect	clrtext
   503     0F8A                     clear_ram0:	
   504                           ;	Called with FSR containing the base address, and
   505                           ;	W with the last address+1
   506                           
   507     0F8A  0064               	clrwdt	;clear the watchdog before getting into this loop
   508     0F8B                     clrloop0:
   509     0F8B  0180               	clrf	0	;clear RAM location pointed to by FSR
   510     0F8C  0A84               	incf	4,f	;increment pointer
   511     0F8D  0604               	xorwf	4,w	;XOR with final address
   512     0F8E  1903               	btfsc	3,2	;have we reached the end yet?
   513     0F8F  3400               	retlw	0	;all done for this memory range, return
   514     0F90  0604               	xorwf	4,w	;XOR again to restore value
   515     0F91  2F8B               	goto	clrloop0	;do the next byte
   516                           
   517                           	psect	cstackCOMMON
   518     0070                     __pcstackCOMMON:
   519     0070                     ?_setup:
   520     0070                     ?_Lcd_Clear:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_Lcd_Write_String:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_Lcd_Write_Char:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_Lcd_Init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_I2C_Master_Wait:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_I2C_Master_Start:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_I2C_Master_RepeatedStart:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_I2C_Master_Stop:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_isr:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_isr:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_main:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_Lcd_Port:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_Lcd_Cmd:	
   557                           ; 1 bytes @ 0x0
   558                           
   559                           
   560                           ; 1 bytes @ 0x0
   561     0070                     	ds	2
   562     0072                     ??_I2C_Master_Wait:
   563     0072                     ??_I2C_Master_Start:	
   564                           ; 1 bytes @ 0x2
   565                           
   566     0072                     ??_I2C_Master_RepeatedStart:	
   567                           ; 1 bytes @ 0x2
   568                           
   569     0072                     ??_I2C_Master_Stop:	
   570                           ; 1 bytes @ 0x2
   571                           
   572     0072                     ?_I2C_Master_Write:	
   573                           ; 1 bytes @ 0x2
   574                           
   575     0072                     ??_Lcd_Port:	
   576                           ; 1 bytes @ 0x2
   577                           
   578     0072                     ?_I2C_Master_Read:	
   579                           ; 1 bytes @ 0x2
   580                           
   581     0072                     ?___awdiv:	
   582                           ; 2 bytes @ 0x2
   583                           
   584     0072                     ?___lldiv:	
   585                           ; 2 bytes @ 0x2
   586                           
   587     0072                     Lcd_Port@a:	
   588                           ; 4 bytes @ 0x2
   589                           
   590     0072                     I2C_Master_Write@d:	
   591                           ; 1 bytes @ 0x2
   592                           
   593     0072                     I2C_Master_Read@a:	
   594                           ; 2 bytes @ 0x2
   595                           
   596     0072                     ___awdiv@divisor:	
   597                           ; 2 bytes @ 0x2
   598                           
   599     0072                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x2
   601                           
   602                           
   603                           ; 4 bytes @ 0x2
   604     0072                     	ds	1
   605     0073                     ??_Lcd_Write_Char:
   606     0073                     ??_Lcd_Cmd:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611     0073                     	ds	1
   612     0074                     ?_writeTime:
   613     0074                     ??_I2C_Master_Write:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     ??_I2C_Master_Read:	
   617                           ; 1 bytes @ 0x4
   618                           
   619     0074                     writeTime@d:	
   620                           ; 1 bytes @ 0x4
   621                           
   622     0074                     Lcd_Write_Char@a:	
   623                           ; 1 bytes @ 0x4
   624                           
   625     0074                     ___awdiv@dividend:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 2 bytes @ 0x4
   630     0074                     	ds	1
   631     0075                     ??_writeTime:
   632     0075                     ??_Lcd_Write_String:	
   633                           ; 1 bytes @ 0x5
   634                           
   635     0075                     Lcd_Cmd@a:	
   636                           ; 1 bytes @ 0x5
   637                           
   638     0075                     Lcd_Write_String@i:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 2 bytes @ 0x5
   643     0075                     	ds	1
   644     0076                     ??_Lcd_Clear:
   645     0076                     ?_Lcd_Set_Cursor:	
   646                           ; 1 bytes @ 0x6
   647                           
   648     0076                     ??_Lcd_Init:	
   649                           ; 1 bytes @ 0x6
   650                           
   651     0076                     ??___awdiv:	
   652                           ; 1 bytes @ 0x6
   653                           
   654     0076                     Lcd_Set_Cursor@b:	
   655                           ; 1 bytes @ 0x6
   656                           
   657     0076                     I2C_Master_Read@temp:	
   658                           ; 1 bytes @ 0x6
   659                           
   660     0076                     ___lldiv@dividend:	
   661                           ; 2 bytes @ 0x6
   662                           
   663                           
   664                           ; 4 bytes @ 0x6
   665     0076                     	ds	1
   666     0077                     ??_Lcd_Set_Cursor:
   667     0077                     writeTime@dir:	
   668                           ; 1 bytes @ 0x7
   669                           
   670     0077                     Lcd_Set_Cursor@a:	
   671                           ; 1 bytes @ 0x7
   672                           
   673     0077                     Lcd_Write_String@a:	
   674                           ; 1 bytes @ 0x7
   675                           
   676     0077                     ___awdiv@counter:	
   677                           ; 1 bytes @ 0x7
   678                           
   679                           
   680                           ; 1 bytes @ 0x7
   681     0077                     	ds	1
   682     0078                     Lcd_Set_Cursor@temp:
   683     0078                     ___awdiv@sign:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688     0078                     	ds	1
   689     0079                     ___awdiv@quotient:
   690                           
   691                           ; 2 bytes @ 0x9
   692     0079                     	ds	1
   693     007A                     ??___lldiv:
   694                           
   695                           ; 1 bytes @ 0xA
   696     007A                     	ds	1
   697     007B                     ??_setup:
   698     007B                     ??___awmod:	
   699                           ; 1 bytes @ 0xB
   700                           
   701                           
   702                           ; 1 bytes @ 0xB
   703     007B                     	ds	1
   704                           
   705                           	psect	cstackBANK0
   706     0020                     __pcstackBANK0:
   707     0020                     ?___awmod:
   708     0020                     ___awmod@divisor:	
   709                           ; 2 bytes @ 0x0
   710                           
   711     0020                     ___lldiv@quotient:	
   712                           ; 2 bytes @ 0x0
   713                           
   714                           
   715                           ; 4 bytes @ 0x0
   716     0020                     	ds	2
   717     0022                     ___awmod@dividend:
   718                           
   719                           ; 2 bytes @ 0x2
   720     0022                     	ds	2
   721     0024                     ___lldiv@counter:
   722     0024                     ___awmod@counter:	
   723                           ; 1 bytes @ 0x4
   724                           
   725                           
   726                           ; 1 bytes @ 0x4
   727     0024                     	ds	1
   728     0025                     ?_I2C_Master_Init:
   729     0025                     ___awmod@sign:	
   730                           ; 1 bytes @ 0x5
   731                           
   732     0025                     I2C_Master_Init@c:	
   733                           ; 1 bytes @ 0x5
   734                           
   735                           
   736                           ; 4 bytes @ 0x5
   737     0025                     	ds	4
   738     0029                     ??_I2C_Master_Init:
   739                           
   740                           ; 1 bytes @ 0x9
   741     0029                     	ds	4
   742     002D                     ??_main:
   743                           
   744                           ; 1 bytes @ 0xD
   745     002D                     	ds	3
   746     0030                     main@segs:
   747                           
   748                           ; 2 bytes @ 0x10
   749     0030                     	ds	2
   750     0032                     main@mins:
   751                           
   752                           ; 2 bytes @ 0x12
   753     0032                     	ds	2
   754     0034                     main@hrs:
   755                           
   756                           ; 2 bytes @ 0x14
   757     0034                     	ds	2
   758     0036                     main@days:
   759                           
   760                           ; 2 bytes @ 0x16
   761     0036                     	ds	2
   762     0038                     main@months:
   763                           
   764                           ; 2 bytes @ 0x18
   765     0038                     	ds	2
   766     003A                     main@years:
   767                           
   768                           ; 2 bytes @ 0x1A
   769     003A                     	ds	2
   770     003C                     main@ADC:
   771                           
   772                           ; 3 bytes @ 0x1C
   773     003C                     	ds	3
   774                           
   775                           	psect	maintext
   776     001C                     __pmaintext:	
   777 ;;
   778 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   779 ;;
   780 ;; *************** function _main *****************
   781 ;; Defined at:
   782 ;;		line 66 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB4/LAB4D2.X/LAB4.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;  ADC             3   28[BANK0 ] unsigned char [3]
   787 ;;  years           2   26[BANK0 ] unsigned char [2]
   788 ;;  months          2   24[BANK0 ] unsigned char [2]
   789 ;;  days            2   22[BANK0 ] unsigned char [2]
   790 ;;  hrs             2   20[BANK0 ] unsigned char [2]
   791 ;;  mins            2   18[BANK0 ] unsigned char [2]
   792 ;;  segs            2   16[BANK0 ] unsigned char [2]
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : B00/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0      15       0       0       0
   804 ;;      Temps:          0       3       0       0       0
   805 ;;      Totals:         0      18       0       0       0
   806 ;;Total ram usage:       18 bytes
   807 ;; Hardware stack levels required when called: 5
   808 ;; This function calls:
   809 ;;		_I2C_Master_Read
   810 ;;		_I2C_Master_RepeatedStart
   811 ;;		_I2C_Master_Start
   812 ;;		_I2C_Master_Stop
   813 ;;		_I2C_Master_Write
   814 ;;		_Lcd_Clear
   815 ;;		_Lcd_Set_Cursor
   816 ;;		_Lcd_Write_Char
   817 ;;		_Lcd_Write_String
   818 ;;		___awdiv
   819 ;;		___awmod
   820 ;;		_setup
   821 ;;		_writeTime
   822 ;; This function is called by:
   823 ;;		Startup code after reset
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     001C                     _main:	
   828                           ;psect for function _main
   829                           
   830     001C                     l1702:	
   831                           ;incstack = 0
   832                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   833                           
